name,review_text,review_rating
Houma Jakarta,"Aku suka sekali sama minuman nya karna segar, karna aku termasuk suka minuman segar seperti guava sour ini :) kenapa taliwang tidak sepaket dengan nasinya? hihihi",4
Houma Jakarta,music nya chill banget. sama vibesnya asik. you doing great guys!,4
Houma Jakarta,"the best tempatnya, nyaman, & chill. pizzanya kurang besar :(",5
Houma Jakarta,"mocktailnya sangat enak, favorit saya guava sour. best houma!",4
Houma Jakarta,aku sering ke houma dulu aku suka tempatnya & makanannya. aku baru tau porsi calamari nya sekarang sedikit banget dulu padahal besar banget,4
Houma Jakarta,aku suka banget pork bellynya dan ditambah chilli oil houma enak banget luv. untuk menu ini aku oke sih. love it!,4
Houma Jakarta,"tempatnya cukup chill dan sirkulasi bagus, kaka servernya baik semua. penjelasannya bagus... spaggheti carbonara big no, too garlic ga cocok sama gue",5
Houma Jakarta,tempatnya chill parah. untuk stafnya kece sat set friendly banget hehehe,5
Houma Jakarta,untuk food semua enak banget ice pandan latte juga best! no improved! aku pasti balik lagi ke houma,4
Houma Jakarta,GW SIH SUKA SAMA SERVICENYA,4
Houma Jakarta,Aku suka banget main ke houma servernya ramah. Mix platternya sedikit banget huhu,5
Houma Jakarta,pesen pizza chikennya enak perfect. servicenya sangat ramah rekomend cocktailnya enak banget,4
Houma Jakarta,"ice malaka lattenya best banget enak dan manis, negima dagingnya juicy ditambah potongan daun bawangnya. so far so good :)",4
Houma Jakarta,couldnt imagine how good this place is!,5
Houma Jakarta,"seru banget ke houma, bisa dengerin vinnyl sambil chill... tika massalanya ga pait samsek... tsukunenya enak tapi sedikit berserat, but so far i love it",5
Houma Jakarta,pelayanannya ramah-ramah dan gercep trus mac n cheesenya enak banget!!! pokoknya sukses terus buat houma,4
Houma Jakarta,menurut gw minumannya gentleman banget karena gw termasuk suka cocktail yang strong. mix plattergue kurang banget hurt :(,5
Houma Jakarta,"kiss on the beach manis dan seger agak sedikit asam and aku suka. torikawa nya agak kurang menurutku, kurang banyak hahaha :)",4
Houma Jakarta,"pizza tika masalanya enak banget, apalagi kal suka seafood and wangi dan gurih. buat cocktailnya cocok banget buat kalo yang suka alkohol yang strong di cocktail. buat menu ini aku approved",4
Houma Jakarta,beef ribsnya 1000/10 margarita 100/10. no improved : so good,4
Houma Jakarta,"wenak food disini, minumannya juga best. thai teanya kemanisan menurutku",4
Houma Jakarta,"aku suka sekali sama minuman dan makanan di houma, best food and best cocktail. i think its enough :)",5
Houma Jakarta,"tori cita rasa terbaik, sup buntut pas untuk perut kosong. matcha panna good tidak terlalu manis brulle thai tea perpaduan yang pas. so far so good :)",4
Houma Jakarta,negimanya enak banget dagingnya berasa banget :). kopinya kurang berasa kopi untuk negima nya best banget,4
Houma Jakarta,"buat yang suka suntory whiskey ini enak banget si seger terus bikin melek, buat foodnya enak. so far enak!",5
Houma Jakarta,"untuk makanan nya perpaduan telur dan ayam nya sangat balence, porsi makanan nya agak lumayan kurang xixixi",4
Houma Jakarta,"gue kemarin ke houma pesan Torikawa nya itu enak banget beda dari yang lain best food for chicken skin, nothing needs to be fixed guys sukses terus houma !!!",4
Houma Jakarta,"love the ambience, try oolong palmer kalo suka asem",4
Houma Jakarta,"untuk purinnya enak, gak terlalu manis, milo dino juga udah enak",4
Houma Jakarta,"best untuk coctail sama waktu weitersnya jelasin, 100 improved ! besst",4
Houma Jakarta,"untuk rasa saos omuricenya sweet, rasa nasi lebih ke asam saos tomat, untuk highball seger. tapi untuk ayam di dalam omuricenya terlalu dikit :)",4
Houma Jakarta,"katsudon rasanya sangat pas, bumbu ringan dan nyaman dan tetap lezat. kalo katsunya bisa tetap renyah itu pasti jauh lebih enak :)",4
Houma Jakarta,"tekstur daging lembut, approve buat rasanya. untuk oraminya seger. tapi untuk nasi agak terlalu dry, untuk minumanya udahkok",4
Houma Jakarta,"crumble tiramisu pravie banget lembut cocok buat menu manis. plus milo dino jadi cocok banget buat ngemil barang dessertnya. sofar semua enak, tapi mungki bisa agak strongh lagi rasa milonya ya hehe.",4
Houma Jakarta,"untuk cocktail nya best banget sama persis apa yang dibilang waiters nya. in my opinion, there is no need to improve the food or drinks",4
